Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    JAYEKHALI
    COMMENT

Grammar

Rule 0     S' -> barnameh
Rule 1     barnameh -> PROGRAM_KW SHENASE tarifha
Rule 2     tarifha -> tarifha tarif
Rule 3     tarifha -> tarif
Rule 4     tarif -> tarifeSakhtar
Rule 5     tarif -> tarifeMoteghayyer
Rule 6     tarif -> tarifeTabe
Rule 7     tarifeSakhtar -> STRUCT_KW SHENASE OPEN_BRACE tarifhayeMahalli CLOSE_BRACE
Rule 8     tarifhayeMahalli -> tarifhayeMahalli tarifMoteghayyereMahdud
Rule 9     tarifhayeMahalli -> epsilon
Rule 10    tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL
Rule 11    jenseMahdud -> CONST_KW jens
Rule 12    jenseMahdud -> jens
Rule 13    jens -> INT_KW
Rule 14    jens -> FLOAT_KW
Rule 15    jens -> BOOL_KW
Rule 16    jens -> CHAR_KW
Rule 17    tarifeMoteghayyer -> jens tarifhayeMoteghayyerha NOGHTE_VIRGUL
Rule 18    tarifhayeMoteghayyerha -> tarifeMeghdareAvvalie
Rule 19    tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha COMMA tarifeMeghdareAvvalie
Rule 20    tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer
Rule 21    tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer EQUALS ebarateSade
Rule 22    tarifeShenaseyeMoteghayyer -> SHENASE
Rule 23    tarifeShenaseyeMoteghayyer -> SHENASE OPEN_BRACKET INT CLOSE_BRACKET
Rule 24    tarifeTabe -> jens SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle
Rule 25    tarifeTabe -> SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle
Rule 26    vorudi -> vorudiha
Rule 27    vorudi -> epsilon
Rule 28    vorudiha -> vorudiha NOGHTE_VIRGUL jensVorudiha
Rule 29    vorudiha -> jensVorudiha
Rule 30    jensVorudiha -> jens shenaseyeVorudiha
Rule 31    shenaseyeVorudiha -> shenaseyeVorudiha COMMA shenaseyeVorudi
Rule 32    shenaseyeVorudiha -> shenaseyeVorudi
Rule 33    shenaseyeVorudi -> SHENASE
Rule 34    shenaseyeVorudi -> SHENASE OPEN_BRACKET CLOSE_BRACKET
Rule 35    jomle -> jomleyeMorakkab
Rule 36    jomle -> jomleyeEbarat
Rule 37    jomle -> jomleyeEntekhab
Rule 38    jomle -> jomleyeTekrar
Rule 39    jomle -> jomleyeBazgasht
Rule 40    jomle -> jomleyeShekast
Rule 41    jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
Rule 42    jomleha -> jomleha jomle
Rule 43    jomleha -> epsilon
Rule 44    jomleyeEbarat -> ebarat NOGHTE_VIRGUL
Rule 45    jomleyeEbarat -> NOGHTE_VIRGUL
Rule 46    jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle
Rule 47    jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
Rule 48    jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
Rule 49    onsoreHalat -> CASE_KW INT COLON jomle NOGHTE_VIRGUL
Rule 50    onsoreHalat -> CASE_KW FLOAT COLON jomle NOGHTE_VIRGUL
Rule 51    onsoreHalat -> onsoreHalat CASE_KW INT COLON jomle NOGHTE_VIRGUL
Rule 52    onsoreHalat -> onsoreHalat CASE_KW FLOAT COLON jomle NOGHTE_VIRGUL
Rule 53    onsorePishfarz -> DEFAULT_KW COLON jomle NOGHTE_VIRGUL
Rule 54    onsorePishfarz -> epsilon
Rule 55    jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
Rule 56    jomleyeBazgasht -> RETURN_KW NOGHTE_VIRGUL
Rule 57    jomleyeBazgasht -> RETURN_KW ebarat NOGHTE_VIRGUL
Rule 58    jomleyeShekast -> BREAK_KW NOGHTE_VIRGUL
Rule 59    ebarat -> taghirpazir EQUALS ebarat
Rule 60    ebarat -> taghirpazir PLUS_EQ ebarat
Rule 61    ebarat -> taghirpazir MINUS_EQ ebarat
Rule 62    ebarat -> taghirpazir TIMES_EQ ebarat
Rule 63    ebarat -> taghirpazir DIVIDE_EQ ebarat
Rule 64    ebarat -> taghirpazir PLUS_PLUS
Rule 65    ebarat -> taghirpazir MINUS_MINUS
Rule 66    ebarat -> ebarateSade
Rule 67    ebarateSade -> ebarateSade OR_KW ebarateSade
Rule 68    ebarateSade -> ebarateSade AND_KW ebarateSade
Rule 69    ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
Rule 70    ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
Rule 71    ebarateSade -> NOT_KW ebarateSade
Rule 72    ebarateSade -> ebarateRabetei
Rule 73    ebarateRabetei -> ebarateRiaziManteghi
Rule 74    ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
Rule 75    amalgareRabetei -> LT
Rule 76    amalgareRabetei -> GT
Rule 77    amalgareRabetei -> GE
Rule 78    amalgareRabetei -> LE
Rule 79    amalgareRabetei -> EQ
Rule 80    ebarateRiaziManteghi -> ebarateYegani
Rule 81    ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
Rule 82    amalgareRiazi -> PLUS
Rule 83    amalgareRiazi -> MINUS
Rule 84    amalgareRiazi -> TIMES
Rule 85    amalgareRiazi -> DIVIDE
Rule 86    amalgareRiazi -> MOD
Rule 87    ebarateYegani -> amalgareYegani ebarateYegani
Rule 88    ebarateYegani -> amel
Rule 89    amalgareYegani -> MINUS
Rule 90    amalgareYegani -> TIMES
Rule 91    amalgareYegani -> QUESTION_MARK
Rule 92    amel -> taghirpazir
Rule 93    amel -> taghirnapazir
Rule 94    taghirpazir -> SHENASE
Rule 95    taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
Rule 96    taghirpazir -> taghirpazir DOT SHENASE
Rule 97    taghirnapazir -> OPEN_PAREN ebarat CLOSE_PAREN
Rule 98    taghirnapazir -> sedaZadan
Rule 99    taghirnapazir -> meghdareSabet
Rule 100   sedaZadan -> SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
Rule 101   bordareVorudi -> bordareVorudiha
Rule 102   bordareVorudi -> epsilon
Rule 103   bordareVorudiha -> bordareVorudiha COMMA ebarat
Rule 104   bordareVorudiha -> ebarat
Rule 105   meghdareSabet -> INT
Rule 106   meghdareSabet -> FLOAT
Rule 107   meghdareSabet -> HARFE_SABET
Rule 108   meghdareSabet -> TRUE_KW
Rule 109   meghdareSabet -> FALSE_KW
Rule 110   epsilon -> <empty>

Terminals, with rules where they appear

AND_KW               : 68
BOOL_KW              : 15
BREAK_KW             : 58
CASE_KW              : 49 50 51 52
CHAR_KW              : 16
CLOSE_BRACE          : 7 41
CLOSE_BRACKET        : 23 34 95
CLOSE_PAREN          : 24 25 48 55 97 100
COLON                : 49 50 51 52 53
COMMA                : 19 31 103
COMMENT              : 
CONST_KW             : 11
DEFAULT_KW           : 53
DIVIDE               : 85
DIVIDE_EQ            : 63
DOT                  : 96
ELSE_KW              : 47
END_KW               : 48
EQ                   : 79
EQUALS               : 21 59
FALSE_KW             : 109
FLOAT                : 50 52 106
FLOAT_KW             : 14
GE                   : 77
GT                   : 76
HARFE_SABET          : 107
IF_KW                : 46 47
INT                  : 23 49 51 105
INT_KW               : 13
JAYEKHALI            : 
LE                   : 78
LT                   : 75
MINUS                : 83 89
MINUS_EQ             : 61
MINUS_MINUS          : 65
MOD                  : 86
NOGHTE_VIRGUL        : 10 17 28 44 45 49 50 51 52 53 56 57 58
NOT_KW               : 71
OPEN_BRACE           : 7 41
OPEN_BRACKET         : 23 34 95
OPEN_PAREN           : 24 25 48 55 97 100
OR_KW                : 67
PLUS                 : 82
PLUS_EQ              : 60
PLUS_PLUS            : 64
PROGRAM_KW           : 1
QUESTION_MARK        : 91
RETURN_KW            : 56 57
SHENASE              : 1 7 22 23 24 25 33 34 94 96 100
SHORT_CIRCUIT_AND_KW : 70
SHORT_CIRCUIT_OR_KW  : 69
STRUCT_KW            : 7
SWITCH_KW            : 48
THEN_KW              : 46 47
TIMES                : 84 90
TIMES_EQ             : 62
TRUE_KW              : 108
WHILE_KW             : 55
error                : 

Nonterminals, with rules where they appear

amalgareRabetei      : 74
amalgareRiazi        : 81
amalgareYegani       : 87
amel                 : 88
barnameh             : 0
bordareVorudi        : 100
bordareVorudiha      : 101 103
ebarat               : 44 57 59 60 61 62 63 95 97 103 104
ebarateRabetei       : 72
ebarateRiaziManteghi : 73 74 74 81 81
ebarateSade          : 21 46 47 48 55 66 67 67 68 68 69 69 70 70 71
ebarateYegani        : 80 87
epsilon              : 9 27 43 54 102
jens                 : 11 12 17 24 30
jensVorudiha         : 28 29
jenseMahdud          : 10
jomle                : 24 25 42 46 47 47 49 50 51 52 53 55
jomleha              : 41 42
jomleyeBazgasht      : 39
jomleyeEbarat        : 36
jomleyeEntekhab      : 37
jomleyeMorakkab      : 35
jomleyeShekast       : 40
jomleyeTekrar        : 38
meghdareSabet        : 99
onsoreHalat          : 48 51 52
onsorePishfarz       : 48
sedaZadan            : 98
shenaseyeVorudi      : 31 32
shenaseyeVorudiha    : 30 31
taghirnapazir        : 93
taghirpazir          : 59 60 61 62 63 64 65 92 95 96
tarif                : 2 3
tarifMoteghayyereMahdud : 8
tarifeMeghdareAvvalie : 18 19
tarifeMoteghayyer    : 5
tarifeSakhtar        : 4
tarifeShenaseyeMoteghayyer : 20 21
tarifeTabe           : 6
tarifha              : 1 2
tarifhayeMahalli     : 7 8 41
tarifhayeMoteghayyerha : 10 17 19
vorudi               : 24 25
vorudiha             : 26 28

Parsing method: LALR

state 0

    (0) S' -> . barnameh
    (1) barnameh -> . PROGRAM_KW SHENASE tarifha

    PROGRAM_KW      shift and go to state 2

    barnameh                       shift and go to state 1

state 1

    (0) S' -> barnameh .



state 2

    (1) barnameh -> PROGRAM_KW . SHENASE tarifha

    SHENASE         shift and go to state 3


state 3

    (1) barnameh -> PROGRAM_KW SHENASE . tarifha
    (2) tarifha -> . tarifha tarif
    (3) tarifha -> . tarif
    (4) tarif -> . tarifeSakhtar
    (5) tarif -> . tarifeMoteghayyer
    (6) tarif -> . tarifeTabe
    (7) tarifeSakhtar -> . STRUCT_KW SHENASE OPEN_BRACE tarifhayeMahalli CLOSE_BRACE
    (17) tarifeMoteghayyer -> . jens tarifhayeMoteghayyerha NOGHTE_VIRGUL
    (24) tarifeTabe -> . jens SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle
    (25) tarifeTabe -> . SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle
    (13) jens -> . INT_KW
    (14) jens -> . FLOAT_KW
    (15) jens -> . BOOL_KW
    (16) jens -> . CHAR_KW

    STRUCT_KW       shift and go to state 14
    SHENASE         shift and go to state 9
    INT_KW          shift and go to state 15
    FLOAT_KW        shift and go to state 6
    BOOL_KW         shift and go to state 8
    CHAR_KW         shift and go to state 10

    tarif                          shift and go to state 12
    tarifeTabe                     shift and go to state 13
    jens                           shift and go to state 4
    tarifeSakhtar                  shift and go to state 7
    tarifeMoteghayyer              shift and go to state 5
    tarifha                        shift and go to state 11

state 4

    (17) tarifeMoteghayyer -> jens . tarifhayeMoteghayyerha NOGHTE_VIRGUL
    (24) tarifeTabe -> jens . SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle
    (18) tarifhayeMoteghayyerha -> . tarifeMeghdareAvvalie
    (19) tarifhayeMoteghayyerha -> . tarifhayeMoteghayyerha COMMA tarifeMeghdareAvvalie
    (20) tarifeMeghdareAvvalie -> . tarifeShenaseyeMoteghayyer
    (21) tarifeMeghdareAvvalie -> . tarifeShenaseyeMoteghayyer EQUALS ebarateSade
    (22) tarifeShenaseyeMoteghayyer -> . SHENASE
    (23) tarifeShenaseyeMoteghayyer -> . SHENASE OPEN_BRACKET INT CLOSE_BRACKET

    SHENASE         shift and go to state 16

    tarifeMeghdareAvvalie          shift and go to state 17
    tarifhayeMoteghayyerha         shift and go to state 18
    tarifeShenaseyeMoteghayyer     shift and go to state 19

state 5

    (5) tarif -> tarifeMoteghayyer .

    STRUCT_KW       reduce using rule 5 (tarif -> tarifeMoteghayyer .)
    SHENASE         reduce using rule 5 (tarif -> tarifeMoteghayyer .)
    INT_KW          reduce using rule 5 (tarif -> tarifeMoteghayyer .)
    FLOAT_KW        reduce using rule 5 (tarif -> tarifeMoteghayyer .)
    BOOL_KW         reduce using rule 5 (tarif -> tarifeMoteghayyer .)
    CHAR_KW         reduce using rule 5 (tarif -> tarifeMoteghayyer .)
    $end            reduce using rule 5 (tarif -> tarifeMoteghayyer .)


state 6

    (14) jens -> FLOAT_KW .

    SHENASE         reduce using rule 14 (jens -> FLOAT_KW .)


state 7

    (4) tarif -> tarifeSakhtar .

    STRUCT_KW       reduce using rule 4 (tarif -> tarifeSakhtar .)
    SHENASE         reduce using rule 4 (tarif -> tarifeSakhtar .)
    INT_KW          reduce using rule 4 (tarif -> tarifeSakhtar .)
    FLOAT_KW        reduce using rule 4 (tarif -> tarifeSakhtar .)
    BOOL_KW         reduce using rule 4 (tarif -> tarifeSakhtar .)
    CHAR_KW         reduce using rule 4 (tarif -> tarifeSakhtar .)
    $end            reduce using rule 4 (tarif -> tarifeSakhtar .)


state 8

    (15) jens -> BOOL_KW .

    SHENASE         reduce using rule 15 (jens -> BOOL_KW .)


state 9

    (25) tarifeTabe -> SHENASE . OPEN_PAREN vorudi CLOSE_PAREN jomle

    OPEN_PAREN      shift and go to state 20


state 10

    (16) jens -> CHAR_KW .

    SHENASE         reduce using rule 16 (jens -> CHAR_KW .)


state 11

    (1) barnameh -> PROGRAM_KW SHENASE tarifha .
    (2) tarifha -> tarifha . tarif
    (4) tarif -> . tarifeSakhtar
    (5) tarif -> . tarifeMoteghayyer
    (6) tarif -> . tarifeTabe
    (7) tarifeSakhtar -> . STRUCT_KW SHENASE OPEN_BRACE tarifhayeMahalli CLOSE_BRACE
    (17) tarifeMoteghayyer -> . jens tarifhayeMoteghayyerha NOGHTE_VIRGUL
    (24) tarifeTabe -> . jens SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle
    (25) tarifeTabe -> . SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle
    (13) jens -> . INT_KW
    (14) jens -> . FLOAT_KW
    (15) jens -> . BOOL_KW
    (16) jens -> . CHAR_KW

    $end            reduce using rule 1 (barnameh -> PROGRAM_KW SHENASE tarifha .)
    STRUCT_KW       shift and go to state 14
    SHENASE         shift and go to state 9
    INT_KW          shift and go to state 15
    FLOAT_KW        shift and go to state 6
    BOOL_KW         shift and go to state 8
    CHAR_KW         shift and go to state 10

    tarif                          shift and go to state 21
    tarifeTabe                     shift and go to state 13
    jens                           shift and go to state 4
    tarifeSakhtar                  shift and go to state 7
    tarifeMoteghayyer              shift and go to state 5

state 12

    (3) tarifha -> tarif .

    STRUCT_KW       reduce using rule 3 (tarifha -> tarif .)
    SHENASE         reduce using rule 3 (tarifha -> tarif .)
    INT_KW          reduce using rule 3 (tarifha -> tarif .)
    FLOAT_KW        reduce using rule 3 (tarifha -> tarif .)
    BOOL_KW         reduce using rule 3 (tarifha -> tarif .)
    CHAR_KW         reduce using rule 3 (tarifha -> tarif .)
    $end            reduce using rule 3 (tarifha -> tarif .)


state 13

    (6) tarif -> tarifeTabe .

    STRUCT_KW       reduce using rule 6 (tarif -> tarifeTabe .)
    SHENASE         reduce using rule 6 (tarif -> tarifeTabe .)
    INT_KW          reduce using rule 6 (tarif -> tarifeTabe .)
    FLOAT_KW        reduce using rule 6 (tarif -> tarifeTabe .)
    BOOL_KW         reduce using rule 6 (tarif -> tarifeTabe .)
    CHAR_KW         reduce using rule 6 (tarif -> tarifeTabe .)
    $end            reduce using rule 6 (tarif -> tarifeTabe .)


state 14

    (7) tarifeSakhtar -> STRUCT_KW . SHENASE OPEN_BRACE tarifhayeMahalli CLOSE_BRACE

    SHENASE         shift and go to state 22


state 15

    (13) jens -> INT_KW .

    SHENASE         reduce using rule 13 (jens -> INT_KW .)


state 16

    (24) tarifeTabe -> jens SHENASE . OPEN_PAREN vorudi CLOSE_PAREN jomle
    (22) tarifeShenaseyeMoteghayyer -> SHENASE .
    (23) tarifeShenaseyeMoteghayyer -> SHENASE . OPEN_BRACKET INT CLOSE_BRACKET

    OPEN_PAREN      shift and go to state 23
    EQUALS          reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    NOGHTE_VIRGUL   reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    COMMA           reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    OPEN_BRACKET    shift and go to state 24


state 17

    (18) tarifhayeMoteghayyerha -> tarifeMeghdareAvvalie .

    NOGHTE_VIRGUL   reduce using rule 18 (tarifhayeMoteghayyerha -> tarifeMeghdareAvvalie .)
    COMMA           reduce using rule 18 (tarifhayeMoteghayyerha -> tarifeMeghdareAvvalie .)


state 18

    (17) tarifeMoteghayyer -> jens tarifhayeMoteghayyerha . NOGHTE_VIRGUL
